path	@id
/topConceptOf	skos:topConceptOf
/topConceptOf/id	@id
/topConceptOf/concepts	skos:inScheme
/topConceptOf/topConcepts	skos:hasTopConcept
/topConceptOf/skosType	@type
/topConceptOf/prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel
/topConceptOf/altLabel	http://www.w3.org/2004/02/skos/core#altLabel
/topConceptOf/hiddenLabel	
/topConceptOf/notation	http://www.w3.org/2004/02/skos/core#notation
/topConceptOf/notation/@value	
/topConceptOf/notation/@type	
/topConceptOf/note	http://www.w3.org/2004/02/skos/core#note
/topConceptOf/changeNote	http://www.w3.org/2004/02/skos/core#changeNote
/topConceptOf/definition	http://www.w3.org/2004/02/skos/core#definition
/topConceptOf/editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote
/topConceptOf/example	http://www.w3.org/2004/02/skos/core#example
/topConceptOf/historyNote	http://www.w3.org/2004/02/skos/core#historyNote
/topConceptOf/scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote
/inScheme	skos:inScheme
/broaderConcepts	skos:broaderConcepts
/broaderConcepts/topConceptOf	skos:topConceptOf
/broaderConcepts/inScheme	skos:inScheme
/broaderConcepts/broaderConcepts	skos:broaderConcepts
/broaderConcepts/narrowerConcepts	skos:narrowerConcepts
/broaderConcepts/relatedConcepts	skos:relatedConcepts
/broaderConcepts/closeMatches	skos:closeMatches
/broaderConcepts/exactMatches	skos:exactMatches
/broaderConcepts/broadMatches	skos:broadMatches
/broaderConcepts/narrowMatches	skos:narrowMatches
/broaderConcepts/relatedMatches	skos:relatedMatches
/broaderConcepts/collections	skos:collections
/broaderConcepts/id	@id
/broaderConcepts/skosType	@type
/broaderConcepts/prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel
/broaderConcepts/altLabel	http://www.w3.org/2004/02/skos/core#altLabel
/broaderConcepts/hiddenLabel	
/broaderConcepts/notation	http://www.w3.org/2004/02/skos/core#notation
/broaderConcepts/note	http://www.w3.org/2004/02/skos/core#note
/broaderConcepts/changeNote	http://www.w3.org/2004/02/skos/core#changeNote
/broaderConcepts/definition	http://www.w3.org/2004/02/skos/core#definition
/broaderConcepts/editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote
/broaderConcepts/example	http://www.w3.org/2004/02/skos/core#example
/broaderConcepts/historyNote	http://www.w3.org/2004/02/skos/core#historyNote
/broaderConcepts/scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote
/narrowerConcepts	skos:narrowerConcepts
/relatedConcepts	skos:relatedConcepts
/closeMatches	skos:closeMatches
/exactMatches	skos:exactMatches
/broadMatches	skos:broadMatches
/narrowMatches	skos:narrowMatches
/relatedMatches	skos:relatedMatches
/collections	skos:collections
/id	@id
/skosType	@type
/prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel
/altLabel	http://www.w3.org/2004/02/skos/core#altLabel
/hiddenLabel	
/notation	http://www.w3.org/2004/02/skos/core#notation
/note	http://www.w3.org/2004/02/skos/core#note
/changeNote	http://www.w3.org/2004/02/skos/core#changeNote
/definition	http://www.w3.org/2004/02/skos/core#definition
/editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote
/example	http://www.w3.org/2004/02/skos/core#example
/historyNote	http://www.w3.org/2004/02/skos/core#historyNote
/scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote
